

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Mar 07 18:07:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text9_split_2,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x620,48
    40                           	dabs	1,0x5A0,80
    41                           	dabs	1,0x54C,36
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
  3542  031A                     	;# 
  3543  031B                     	;# 
  3544  031C                     	;# 
  3545  031C                     	;# 
  3546  031D                     	;# 
  3547  031E                     	;# 
  3548  031F                     	;# 
  3549  038C                     	;# 
  3550  038C                     	;# 
  3551  038D                     	;# 
  3552  038E                     	;# 
  3553  0390                     	;# 
  3554  0390                     	;# 
  3555  0391                     	;# 
  3556  0392                     	;# 
  3557  040C                     	;# 
  3558  040D                     	;# 
  3559  040E                     	;# 
  3560  040F                     	;# 
  3561  0410                     	;# 
  3562  0411                     	;# 
  3563  0416                     	;# 
  3564  0416                     	;# 
  3565  0417                     	;# 
  3566  0418                     	;# 
  3567  0418                     	;# 
  3568  0419                     	;# 
  3569  041A                     	;# 
  3570  041A                     	;# 
  3571  041B                     	;# 
  3572  041C                     	;# 
  3573  041C                     	;# 
  3574  041D                     	;# 
  3575  041E                     	;# 
  3576  041F                     	;# 
  3577  048C                     	;# 
  3578  048C                     	;# 
  3579  048D                     	;# 
  3580  048E                     	;# 
  3581  048F                     	;# 
  3582  048F                     	;# 
  3583  0490                     	;# 
  3584  0491                     	;# 
  3585  0492                     	;# 
  3586  0492                     	;# 
  3587  0493                     	;# 
  3588  0494                     	;# 
  3589  0495                     	;# 
  3590  0495                     	;# 
  3591  0496                     	;# 
  3592  0497                     	;# 
  3593  0498                     	;# 
  3594  0499                     	;# 
  3595  049A                     	;# 
  3596  049B                     	;# 
  3597  049C                     	;# 
  3598  049D                     	;# 
  3599  050C                     	;# 
  3600  050C                     	;# 
  3601  050D                     	;# 
  3602  050E                     	;# 
  3603  050F                     	;# 
  3604  050F                     	;# 
  3605  0510                     	;# 
  3606  0511                     	;# 
  3607  0512                     	;# 
  3608  0512                     	;# 
  3609  0513                     	;# 
  3610  0514                     	;# 
  3611  0515                     	;# 
  3612  0515                     	;# 
  3613  0516                     	;# 
  3614  0517                     	;# 
  3615  0518                     	;# 
  3616  0519                     	;# 
  3617  051A                     	;# 
  3618  051B                     	;# 
  3619  051C                     	;# 
  3620  051D                     	;# 
  3621  058C                     	;# 
  3622  058C                     	;# 
  3623  058D                     	;# 
  3624  058E                     	;# 
  3625  058F                     	;# 
  3626  058F                     	;# 
  3627  0590                     	;# 
  3628  0591                     	;# 
  3629  0592                     	;# 
  3630  0593                     	;# 
  3631  060C                     	;# 
  3632  060D                     	;# 
  3633  060E                     	;# 
  3634  060F                     	;# 
  3635  0610                     	;# 
  3636  0611                     	;# 
  3637  0612                     	;# 
  3638  0613                     	;# 
  3639  0614                     	;# 
  3640  0616                     	;# 
  3641  0617                     	;# 
  3642  0618                     	;# 
  3643  0619                     	;# 
  3644  061A                     	;# 
  3645  061B                     	;# 
  3646  061C                     	;# 
  3647  061D                     	;# 
  3648  061E                     	;# 
  3649  068C                     	;# 
  3650  068D                     	;# 
  3651  068E                     	;# 
  3652  068F                     	;# 
  3653  0690                     	;# 
  3654  0691                     	;# 
  3655  0692                     	;# 
  3656  0693                     	;# 
  3657  0694                     	;# 
  3658  070C                     	;# 
  3659  070D                     	;# 
  3660  070E                     	;# 
  3661  070F                     	;# 
  3662  0710                     	;# 
  3663  0711                     	;# 
  3664  0712                     	;# 
  3665  0713                     	;# 
  3666  0714                     	;# 
  3667  0716                     	;# 
  3668  0717                     	;# 
  3669  0718                     	;# 
  3670  0719                     	;# 
  3671  071A                     	;# 
  3672  071B                     	;# 
  3673  071C                     	;# 
  3674  071D                     	;# 
  3675  071E                     	;# 
  3676  0796                     	;# 
  3677  0797                     	;# 
  3678  0798                     	;# 
  3679  0799                     	;# 
  3680  079A                     	;# 
  3681  079B                     	;# 
  3682  080C                     	;# 
  3683  080D                     	;# 
  3684  080E                     	;# 
  3685  080F                     	;# 
  3686  0810                     	;# 
  3687  0811                     	;# 
  3688  0812                     	;# 
  3689  0813                     	;# 
  3690  0814                     	;# 
  3691  081A                     	;# 
  3692  081B                     	;# 
  3693  081C                     	;# 
  3694  081D                     	;# 
  3695  081E                     	;# 
  3696  081F                     	;# 
  3697  088C                     	;# 
  3698  088D                     	;# 
  3699  088E                     	;# 
  3700  088F                     	;# 
  3701  0890                     	;# 
  3702  0891                     	;# 
  3703  0892                     	;# 
  3704  0893                     	;# 
  3705  0895                     	;# 
  3706  0896                     	;# 
  3707  0897                     	;# 
  3708  0898                     	;# 
  3709  0899                     	;# 
  3710  089A                     	;# 
  3711  089B                     	;# 
  3712  090C                     	;# 
  3713  090E                     	;# 
  3714  090F                     	;# 
  3715  091F                     	;# 
  3716  091F                     	;# 
  3717  098F                     	;# 
  3718  098F                     	;# 
  3719  0990                     	;# 
  3720  0991                     	;# 
  3721  0992                     	;# 
  3722  0993                     	;# 
  3723  0994                     	;# 
  3724  0995                     	;# 
  3725  0996                     	;# 
  3726  0997                     	;# 
  3727  0E0F                     	;# 
  3728  0E10                     	;# 
  3729  0E11                     	;# 
  3730  0E12                     	;# 
  3731  0E13                     	;# 
  3732  0E14                     	;# 
  3733  0E15                     	;# 
  3734  0E16                     	;# 
  3735  0E17                     	;# 
  3736  0E18                     	;# 
  3737  0E19                     	;# 
  3738  0E1A                     	;# 
  3739  0E1B                     	;# 
  3740  0E1C                     	;# 
  3741  0E1D                     	;# 
  3742  0E1E                     	;# 
  3743  0E1F                     	;# 
  3744  0E20                     	;# 
  3745  0E21                     	;# 
  3746  0E22                     	;# 
  3747  0E23                     	;# 
  3748  0E24                     	;# 
  3749  0E25                     	;# 
  3750  0E26                     	;# 
  3751  0E27                     	;# 
  3752  0E28                     	;# 
  3753  0E29                     	;# 
  3754  0E2A                     	;# 
  3755  0E2B                     	;# 
  3756  0E2C                     	;# 
  3757  0E2D                     	;# 
  3758  0E2E                     	;# 
